0.12 	0.33 	0.81 	1.38 	2.11 	3.26 	4.13	5.30	6.51	7.51	8.82 	10.18 	11.95 	13.48 	15.03 
0.13 	0.33 	0.61 	1.16 	2.01 	3.15 	4.48	5.64	6.69	8.39	9.39 	10.61 	12.64 	14.39 	17.26 
0.18 	0.37 	0.85 	1.33 	2.10 	2.96 	4.17	5.16	6.29	8.16	9.56 	10.61 	12.58 	14.48 	16.07 

#rivard weight for jan 1 biomass
0.06 	0.53 	0.97 	1.24 	2.08 	3.74 	4.58 	 5.68 	5.42 	8.27 	11.01 	10.67 	13.01 	14.26 	17.12 
0.12 	0.27 	0.78 	1.22 	1.91 	2.82 	3.76 	5.09	5.90	7.09 	9.11 	10.59 	11.76 	13.73 	15.92 
0.15 	0.35 	0.96 	1.23 	1.91 	2.83 	4.08 	4.62	6.02	6.83 	8.25 	11.00 	11.60 	13.48 	16.52 
0.02 	0.38 	0.80 	1.67 	1.88 	3.10 	4.08 	5.26	6.18	7.10 	8.36 	9.48 	12.31 	13.22 	15.08 
0.06 	0.18 	0.88 	1.60 	2.01 	2.61 	3.77 	4.98	5.45	6.42 	7.60 	9.08 	10.23 	11.42 	12.03 
0.09 	0.33 	0.90 	1.64 	2.45 	2.66 	3.36 	4.33	5.28	5.94 	6.88 	8.71 	9.75 	10.69 	13.03 
0.19 	0.43 	0.92 	1.67 	2.57 	3.17 	3.57 	4.12	4.98	5.57 	7.46 	8.99 	10.16 	11.07 	13.07 
0.07 	0.51 	1.05 	1.57 	2.46 	3.76 	4.65 	5.22	5.33	6.74 	7.09 	9.14 	10.78 	11.40 	13.46 
0.02 	0.38 	0.97 	1.58 	2.29 	3.42 	4.72 	5.66	5.96	6.00 	8.04 	9.01 	9.66 	10.85 	11.51 
0.12 	0.27 	1.07 	1.57 	2.32 	2.73 	4.29 	5.26	6.20	5.96 	7.52 	7.86 	9.58 	10.34 	12.23 
0.04 	0.38 	1.10 	1.58 	2.47 	3.10 	3.94 	5.28	6.27	7.26 	7.81 	10.85 	10.58 	12.45 	17.23 
0.02 	0.28 	0.95 	1.61 	2.31 	3.17 	4.20 	5.47	6.38	7.47 	8.81 	10.25 	12.33 	13.60 	15.20 
0.14 	0.27 	1.13 	1.70 	2.38 	3.11 	4.21 	5.46	6.45	7.28 	8.83 	10.09 	11.32 	12.74 	14.69 
0.14 	0.41 	1.19 	1.92 	2.47 	3.23 	4.34 	5.52	6.71	7.76 	7.55 	9.73 	10.82 	12.00 	13.20 
0.07 	0.54 	1.01 	1.77 	2.65 	3.54 	4.83 	6.18	6.94	8.18 	9.08 	8.74 	10.75 	11.95 	14.17 
0.05 	0.29 	1.11 	1.90 	2.55 	3.43 	4.52 	5.69	6.92	8.46 	9.56 	9.76 	11.14 	12.81 	15.35 
0.26 	0.32 	0.86 	1.38 	2.35 	2.88 	4.13 	5.05	5.88	6.88 	8.44 	9.90 	10.53 	12.20 	13.41 
0.66 	0.59 	0.92 	1.31 	1.76 	2.38 	3.15 	4.86	6.09	7.32 	7.82 	8.70 	10.73 	12.01 	15.04 
0.37 	0.58 	0.99 	1.27 	1.68 	2.31 	3.12 	4.14	5.98	6.95 	8.73 	9.64 	11.12 	13.03 	16.51 
0.11 	0.37 	0.78 	1.39 	1.79 	2.52 	3.39 	4.42	5.69	7.44 	7.98 	8.97 	10.56 	12.15 	12.87 
0.05 	0.22 	0.63 	1.30 	1.95 	2.65 	3.69 	4.75	5.50	6.93 	8.41 	9.18 	9.78 	11.66 	14.62 
0.06 	0.27 	0.56 	1.22 	1.82 	2.64 	3.61 	4.67	5.78	6.59 	8.02 	9.24 	10.33 	11.92 	13.76 
0.16 	0.18 	0.71 	1.18 	1.84 	2.62 	3.64 	4.60	5.62	6.59 	7.67 	8.76 	9.96 	11.39 	13.18 
0.08 	0.34 	0.61 	1.17 	1.76 	2.80 	3.61 	4.83	5.74	6.62 	7.78 	9.04 	10.10 	11.59 	14.21 
0.11 	0.22 	0.64 	1.24 	1.79 	2.49 	3.52 	4.73	6.15	6.88 	7.87 	8.94 	10.63 	12.03 	14.37 
0.05 	0.29 	0.60 	1.03 	1.68 	2.45 	3.47 	4.52	6.07	7.25 	8.34 	9.32 	10.69 	12.50 	15.54 
0.12 	0.21 	0.69 	1.16 	1.67 	2.70 	3.94 	4.87	5.97	7.54 	8.49 	9.60 	10.92 	12.69 	14.74 
0.16 	0.36 	0.68 	1.21 	1.66 	2.65 	3.95 	5.38	6.15	7.19 	8.53 	9.33 	10.56 	12.26 	14.20 
0.09 	0.43 	0.83 	1.21 	1.68 	2.53 	3.75 	4.84	6.00	7.25 	8.33 	8.98 	10.25 	11.90 	13.91 
0.13 	0.29 	0.85 	1.31 	1.68 	2.48 	3.70 	4.68	5.78	6.88 	7.92 	9.46 	10.19 	11.94 	14.40 
0.03 	0.31 	0.72 	1.32 	1.89 	2.55 	3.70 	4.91	5.81	7.30 	8.26 	9.24 	11.00 	12.46 	15.31 
0.11 	0.20 	0.68 	1.18 	1.95 	2.79 	3.67 	4.85	6.27	7.04 	8.77 	9.72 	11.23 	12.92 	15.49 
0.64 	0.32 	0.66 	1.10 	1.73 	2.64 	3.80 	4.68	6.09	7.51 	8.32 	10.50 	11.87 	13.73 	17.69 
0.09 	0.38 	0.71 	1.19 	1.78 	2.84 	3.74 	4.93	6.08	7.33 	8.69 	9.83 	11.94 	13.49 	15.03 
0.10 	0.25 	0.48 	1.07 	1.86 	2.92 	4.22 	5.25	6.34	7.88 	8.78 	10.03 	11.90 	13.53 	17.26 
0.16 	0.28 	0.68 	1.11 	1.77 	2.67 	3.89 	5.02	6.21	7.78 	9.34 	10.41 	12.11 	14.12 	16.07 

#maturity at age
0.00
0.00
0.00
0.09
0.32
0.45
0.84
0.89
1.00
1.00
1.00
1.00
1.00
1.00
1.00

#natural mortality, from the assessment
 #full M
#1.13     0.68   0.45    0.33    0.25    0.19    0.15    0.15    0.15    0.15    0.15    0.15    0.15    0.15    0.15
 #half M for time step
0.565	0.34	0.225	0.165	0.125	0.095	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075	0.075


#sex proportaions at age
0.53 0.56 0.56 0.52 0.57 0.65 0.73 0.81 0.88 0.92 0.95 0.97 1.00 1.00 1.00


#prop - proportions at age chesapeake bay in each region
#updated with estimates from Adena'a model 3/8/24
#Mark-recapture model estimated ages 2-11+,
#ages 12-15+ = estimate for 11+

 #stock 1 = Bay												
 #time step 1												
  #in the Bay												
#1	1	1	1	1	1	1	1	1	1	1	1	1
# 0.7722	0.8395	0.9409	0.9630	0.9495	0.9839	0.9327	0.9593	0.8860	0.9417	0.9417	0.9417	0.9417	0.9417
 #in the Coast
#0.2278	0.1605	0.0591	0.0370	0.0505	0.0161	0.0673	0.0407	0.1140	0.0583	0.0583	0.0583	0.0583	0.0583
#-1.4794	-1.8296	-2.8286	-3.2974	-2.9851	-4.1315	-2.6985	-3.2013	-2.1715	-2.8425	-2.8425	-2.8425	-2.8425	-2.8425
-1.450000	-2.790000	-2.960000	-2.680000	-2.160000	-1.980000	-1.380000	-0.838000	-0.858000	-0.435000	-0.435000	-0.435000	-0.435000	-0.435000

#time step 2												
  #in the Bay												
#1	0.75	0.5	0.5	0.5	0.5	0.5	0.25	0.25	0.25	0.25	0.25	0.25
#0.8644	0.8690	0.7484	0.6732	0.5638	0.3920	0.5767	0.2983	0.3469	0.1716	0.1716	0.1716	0.1716	0.1716												
 #in the coast
# 0.1356	0.1310	0.2516	0.3268	0.4362	0.6080	0.4233	0.7017	0.6531	0.8284	0.8284	0.8284	0.8284	0.8284
#-1.9978	-2.0329	-1.38	-1.1183	-0.82958	-0.49764	-0.85966	-0.3543	-0.42603	-0.18825	-0.18825	-0.18825	-0.18825	-0.18825
-1.830000	-3.330000	-4.080000	-3.160000	-2.810000	-2.000000	-1.100000	-0.486000	-0.357000	-0.184000	-0.184000	-0.184000	-0.184000	-0.184000

# stock 2 = Atlantic Coast												
  #time step 1												
  #In the Bay												
#0	0	0	0	0	0	0	0	0	0	0	0	0
#0.0000	0.0000	0.2112	0.1707	0.1343	0.1006	0.0587	0.0540	0.0536	0.0349	0.0349	0.0349	0.0349	0.0349
 #in the coast
#1.0000	1.0000	0.7888	0.8293	0.8657	0.8994	0.9413	0.9460	0.9464	0.9651	0.9651	0.9651	0.9651	0.9651
#0.00000	0.00000	-0.17456	-0.13799	-0.09912	-0.07489	-0.04111	-0.03779	-0.03731	-0.02402	-0.02402	-0.02402	-0.02402	-0.02402
0.000000	-0.254600	-0.141350	-0.059600	-0.053650	-0.099900	-0.127550	-0.207000	-0.203900	-0.174400	-0.174400	-0.174400	-0.174400	-0.174400
#time step 2												
  #in the bay												
#0	0	0	0	0	0	0	0	0	0	0	0	0
#0.0963	0.0279	0.1205	0.0378	0.1846	0.0544	0.1735	0.0404	0.1571	0.0305	0.0305	0.0305	0.0305	0.0305
 #in the Coast
# 0.9037	0.9721	0.8795	0.9622	0.8154	0.9456	0.8265	0.9596	0.8429	0.9695	0.9695	0.9695	0.9695	0.9695
#-0.069622667	-0.018941	-0.087606333	-0.025914667	-0.144299	-0.037719333	-0.138547	-0.027669	-0.120037	-0.032641333	-0.032641333	-0.032641333	-0.032641333	-0.032641333
0.000000	-0.204920	-0.110500	-0.055315	-0.035260	-0.027650	-0.037600	-0.054850	-0.040100	-0.047350	-0.047350	-0.047350	-0.047350	-0.047350


#log_sd_cb, sd for occupancy probabilities
#stock 1 = bay
  #time step 1
  #in the coast
#0.42227	0.36892	0.29404	0.23926	0.19831	0.21944	0.19364	0.16484	0.15531	0.15643	0.15643	0.15643	0.15643	0.15643
0.420000	0.294000	0.198000	0.193000	0.155000	0.157000	0.110000	0.088000	0.101000	0.048000	0.048000	0.048000	0.048000	0.048000
 #time step 2
  #in the coast
#0.15738	0.12021	0.10837	0.084186	0.086803	0.044981	0.10096	0.039887	0.047493	0.015705	0.015705	0.015705	0.015705	0.015705
0.376000	0.238000	0.220000	0.165000	0.156000	0.120000	0.084300	0.045800	0.041000	0.015500	0.015500	0.015500	0.015500	0.015500

#log_sd_ac, sd for occupancy probabilities 
 #stock 2 = coast
  #time step 1
  #in the coast
#0.00002	0.00005	0.05239	0.02976	0.02506	0.01122	0.01204	0.00737	0.01062	0.00457	0.00457	0.00457	0.00457	0.00457
0.000034	0.077200	0.035500	0.017250	0.015000	0.018450	0.023250	0.028750	0.031150	0.022600	0.022600	0.022600	0.022600	0.022600
  #time step 2
  #in the coast
#0.013002667	0.004489833	0.015926	0.004754967	0.020011	0.006492833	0.021077667	0.006485867	0.015329667	0.005251	0.005251	0.005251	0.005251	0.005251
0.000040	0.045495	0.016351	0.010725	0.006680	0.006540	0.006905	0.009495	0.009405	0.007635	0.007635	0.007635	0.007635	0.007635


#acoustic_prop=occupancy probabilities from Acoustic tagged fish from 2014-2016
#timestep 1
-99	-99	-99	1	-99	1	0.947368421	0.884057971	0.77037037	0.636363636	0.65	0.538461538	0.75	0.566666667
#timestep 2
-99	-99	1	-99	0.833333333	0.986206897	0.884615385	0.826086957	0.615384615	0.2	0.044444444	0	0	0
#acoustic prop_sd (This is on the log scale)
#timestep 1 (log scale)
-99	-99	-99	-99	-99	-99	1.100399621	0.937415521	0.468587206	-0.164371357	-0.034074981	-0.581399297	0.076076361	-2.046635835
#timestep 2 (log scale, cv)
-99	-99	-99	-99	0.690299872	1.321561252	1.041586505	0.805775612	0.262334448	-0.639513206	-2.279907677	-4.605170186	-4.605170186	-4.605170186

#use_aco_prop, if 1, use acoustic occupancy probabily in likelihood, if 2 do not use
1 #yes
#0 #no


#**************************************
#
#             Aging Error
#
#**************************************

#use_age_err, if 1, use age_err, if 2 use ID Matrix
#1 #yes
2 #no

#age_err_a, aging error matrix
0.666666667	0.051282051	0               0               0               0               0               0               0               0               0               0               0               0               0
0.333333333	0.948717949	0.481481481	0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0
0	        0	        0.444444444	0.046728972	0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0
0	        0	        0.074074074	0.747663551	0.095744681	0.013937282	0.002785515	0	        0	        0              	0	        0	        0	        0	        0
0	        0	        0	        0.168224299	0.425531915	0.149825784	0.036211699	0	        0	        0	        0	        0	        0	        0	        0
0	        0	        0	        0.037383178	0.414893617	0.651567944	0.270194986	0.046332046	0.00921659	0	        0	        0	        0	        0	        0
0	        0	        0	        0	        0.042553191	0.170731707	0.593314763	0.281853282	0.101382488	0.046511628	0.041322314	0	        0	        0.009433962	0.005208333
0	        0	        0	        0	        0.010638298	0.013937282	0.075208914	0.540540541	0.331797235	0.215116279	0.090909091	0.065934066	0.01369863	0.009433962	0.005208333
0	        0	        0	        0	        0.010638298	0	        0.022284123	0.11969112	0.447004608	0.36627907	0.231404959	0.076923077	0.04109589	0.009433962	0.010416667
0	        0	        0	        0	        0	        0	        0	        0.011583012	0.096774194	0.331395349	0.247933884	0.164835165	0.068493151	0.094339623	0.010416667
0	        0	        0	        0	        0	        0	        0	        0	        0.013824885	0.040697674	0.330578512	0.318681319	0.205479452	0.141509434	0.0625
0	        0	        0	        0              	0	        0	        0	        0	        0	        0	        0.049586777	0.351648352	0.369863014	0.179245283	0.119791667
0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0.008264463	0.021978022	0.246575342	0.339622642	0.192708333
0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0.054794521	0.179245283	0.244791667
0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0	        0.037735849	0.348958333

#age_err_b, aging error matrix, age 2-15 (removed age 1)
1	0.481481481	0	0	0	0	0	0	0	0	0	0	0	0
0	0.444444444	0.046728972	0	0	0	0	0	0	0	0	0	0	0
0	0.074074074	0.747663551	0.095744681	0.013937282	0.002785515	0	0	0	0	0	0	0	0
0	0	0.168224299	0.425531915	0.149825784	0.036211699	0	0	0	0	0	0	0	0
0	0	0.037383178	0.414893617	0.651567944	0.270194986	0.046332046	0.00921659	0	0	0	0	0	0
0	0	0	0.042553191	0.170731707	0.593314763	0.281853282	0.101382488	0.046511628	0.041322314	0	0	0.009433962	0.005208333
0	0	0	0.010638298	0.013937282	0.075208914	0.540540541	0.331797235	0.215116279	0.090909091	0.065934066	0.01369863	0.009433962	0.005208333
0	0	0	0.010638298	0	0.022284123	0.11969112	0.447004608	0.36627907	0.231404959	0.076923077	0.04109589	0.009433962	0.010416667
0	0	0	0	0	0	0.011583012	0.096774194	0.331395349	0.247933884	0.164835165	0.068493151	0.094339623	0.010416667
0	0	0	0	0	0	0	0.013824885	0.040697674	0.330578512	0.318681319	0.205479452	0.141509434	0.0625
0	0	0	0	0	0	0	0	0	0.049586777	0.351648352	0.369863014	0.179245283	0.119791667
0	0	0	0	0	0	0	0	0	0.008264463	0.021978022	0.246575342	0.339622642	0.192708333
0	0	0	0	0	0	0	0	0	0	0	0.054794521	0.179245283	0.244791667
0	0	0	0	0	0	0	0	0	0	0	0	0.037735849	0.348958333


#age_err_c, ages 2-13+
1	0.481481481	0	0	0	0	0	0	0	0	0	0
0	0.444444444	0.046728972	0	0	0	0	0	0	0	0	0
0	0.074074074	0.747663551	0.095744681	0.013937282	0.002785515	0	0	0	0	0	0
0	0	0.168224299	0.425531915	0.149825784	0.036211699	0	0	0	0	0	0
0	0	0.037383178	0.414893617	0.651567944	0.270194986	0.046332046	0.00921659	0	0	0	0
0	0	0	0.042553191	0.170731707	0.593314763	0.281853282	0.101382488	0.046511628	0.041322314	0	0.005390836
0	0	0	0.010638298	0.013937282	0.075208914	0.540540541	0.331797235	0.215116279	0.090909091	0.065934066	0.008086253
0	0	0	0.010638298	0	0.022284123	0.11969112	0.447004608	0.36627907	0.231404959	0.076923077	0.016172507
0	0	0	0	0	0	0.011583012	0.096774194	0.331395349	0.247933884	0.164835165	0.045822102
0	0	0	0	0	0	0	0.013824885	0.040697674	0.330578512	0.318681319	0.113207547
0	0	0	0	0	0	0	0	0	0.049586777	0.351648352	0.185983827
0	0	0	0	0	0	0	0	0	0.008264463	0.021978022	0.625336927



#identify matrices
#group a,1-15+
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
#group b, 2-15+
1	0	0	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	0	0	1
#group c, 2-13+
1	0	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	0	0	0	0	0
0	0	1	0	0	0	0	0	0	0	0	0
0	0	0	1	0	0	0	0	0	0	0	0
0	0	0	0	1	0	0	0	0	0	0	0
0	0	0	0	0	1	0	0	0	0	0	0
0	0	0	0	0	0	1	0	0	0	0	0
0	0	0	0	0	0	0	1	0	0	0	0
0	0	0	0	0	0	0	0	1	0	0	0
0	0	0	0	0	0	0	0	0	1	0	0
0	0	0	0	0	0	0	0	0	0	1	0
0	0	0	0	0	0	0	0	0	0	0	1


 

#**************************************
#
#         Effective Sample Size
#
#**************************************


#Effective Sample Size for catch
 #Bay
#50
#54
#55
#40
15 #moratorium
25 #post-moratorium
 #Coast
#50
25
#15
#effective Sample size for Indices
 #ChesMMAP
#9
#50
#19
15
#25
 #DE30
#9
#50
15
 #CT LIST
#14
#50
#100
15
 #MDSSN
#28
#50
#45
#43
32
 #NJOT
#7
#50
#15
16
 #DESSN
#35
#50
#100
27
 #NYOHS
#27
#50
#100
15
 #mrip
#75

#TEST number
12345
